Longitude,Latitude,Type,Name,Street,City,State,Zip_Code,Score
-95.376214,29.752518,Best Burgers,Christian's Tailgate Bar & Grill,2000 Bagby St,Houston,TX,77002,5
-95.398561,29.803277,Best Burgers,Becks Prime,115 W 19th St,Houston,TX,77008,5
-71.804872,42.26551,Verizon Locations,Verizon 15 Chestnut St,15 Chestnut St,Worcester,MA,1609,10
-71.200085,42.486234,Verizon Locations,Verizon 51 S Bedford St,51 S Bedford St,Burlington,MA,1803,10
-71.3244925,42.6147171,Verizon Locations,Verizon 900 Chelmsford St,900 Chelmsford St,Lowell,MA,1851,10
-71.1581594,42.5874153,Verizon Locations,Verizon 200 Ballardvale ST,200 Ballardvale ST,Wilmington,MA,1887,10
-71.0530768,42.3552909,Verizon Locations,Verizon 125 High St - High Tower,125 High St - High Tower,Boston,MA,2110,10
-71.0733678,42.2994631,Verizon Locations,Verizon 6 Bowdoin Sq,6 Bowdoin Sq,Boston,MA,2121,10
-71.2732565,42.394503,Verizon Locations,Verizon 50-60 Sylvan Rd,50-60 Sylvan Rd,Waltham,MA,2451,10
-71.13505,41.954417,Verizon Locations,Verizon 385 Myles Standish Blvd,385 Myles Standish Blvd,Taunton,MA,2780,10
-72.8009675,41.479327,Verizon Locations,Verizon 20 Alexander DR,20 Alexander DR,Wallingford,CT,6492,10
-74.5718612,40.6530848,Verizon Locations,Verizon 30 Independence Blvd,30 Independence Blvd,Warren,NJ,7059,10
-74.3193419,40.2390713,Verizon Locations,Verizon 999 W Main St,999 W Main St,Freehold,NJ,7728,10
-74.5333389,40.7250243,Verizon Locations,Verizon One Verizon WAY,One Verizon WAY,Basking Ridge,NJ,7920,10
-74.634952,40.6444059,Verizon Locations,Verizon 180 Washington Valley Rd,180 Washington Valley Rd,Bedminster,NJ,7921,10
-74.4772849,40.7709098,Verizon Locations,Verizon 100 Southgate Pkwy,100 Southgate Pkwy,Morristown,NJ,7960,10
-74.4953301,40.5449301,Verizon Locations,Verizon 201 Centennial AVE,201 Centennial AVE,Piscataway,NJ,8854,10
-74.0129973,40.7138034,Verizon Locations,Verizon 140 West St,140 West St,New York,NY,10007,10
-73.975441,40.747432,Verizon Locations,Verizon 221 E 37Th St,221 E 37Th St,New York,NY,10016,10
-73.7810693,41.1006785,Verizon Locations,Verizon 500 Summit Lake Dr,500 Summit Lake Dr,Valhalla,NY,10595,10
-73.770873,41.032452,Verizon Locations,Verizon 111 Main St,111 Main St,White Plains,NY,10601,10
-73.9898524,41.0400227,Verizon Locations,Verizon 2000 Corporate Dr,2000 Corporate Dr,Orangeburg,NY,10962,10
-74.0469952,41.1094588,Verizon Locations,Verizon 239 W Rte 59,239 W Rte 59,Spring Valley,NY,10977,10
-73.6047292,40.7404371,Verizon Locations,Verizon 741 Zeckendorf Blvd,741 Zeckendorf Blvd,Garden City,NY,11530,10
-73.6286338,40.7083715,Verizon Locations,Verizon 199 Fulton Ave,199 Fulton Ave,Hempstead,NY,11550,10
-76.0866343,43.078345,Verizon Locations,Verizon 6360 Thompson Rd,6360 Thompson Rd,Syracuse,NY,13206,10
-77.6420318,43.0665157,Verizon Locations,Verizon 133 Calkins Rd,133 Calkins Rd,Rochester,NY,14623,10
-80.098236,40.6643169,Verizon Locations,Verizon 300 Allegheny DR,300 Allegheny DR,Warrendale,PA,15086,10
-75.88121,41.2455252,Verizon Locations,Verizon 60 Public SQ,60 Public SQ,Wilkes Barre,PA,18701,10
-74.9810591,40.1220653,Verizon Locations,Verizon 8 Neshaminy Interplex,8 Neshaminy Interplex,Trevose,PA,19053,10
-75.169387,39.9554045,Verizon Locations,Verizon 1717 Arch ST,1717 Arch ST,Philadelphia,PA,19103,10
-77.4709363,39.0105011,Verizon Locations,Verizon 22001 Loudoun County PKWY,22001 Loudoun County PKWY,Ashburn,VA,20147,10
-76.890229,39.161063,Verizon Locations,Verizon 7600 Montpelier Rd,7600 Montpelier Rd,Laurel,MD,20723,10
-76.9583232,39.0709752,Verizon Locations,Verizon 13100 Columbia Pike,13100 Columbia Pike,Silver Spring,MD,20904,10
-76.6519325,39.4945391,Verizon Locations,Verizon 99 Shawan Rd,99 Shawan Rd,Cockeysville,MD,21030,10
-77.52094,37.624795,Verizon Locations,Verizon 3011 Hungary Spring Rd,3011 Hungary Spring Rd,Richmond,VA,23228,10
-78.789056,35.8312669,Verizon Locations,Verizon 6400 Weston Pkwy,6400 Weston Pkwy,Cary,NC,27513,10
-80.732037,35.136355,Verizon Locations,Verizon 10100 Sardis Crossing DR,10100 Sardis Crossing DR,Charlotte,NC,28270,10
-80.9473904,35.1514481,Verizon Locations,Verizon 3700 Arco Corporate Dr,3700 Arco Corporate Dr,Charlotte,NC,28273,10
-77.9047888,34.1993186,Verizon Locations,Verizon 3601 Converse DR,3601 Converse DR,Wilmington,NC,28403,10
-80.8353538,34.1110633,Verizon Locations,Verizon 501 Spears Creek Church RD,501 Spears Creek Church RD,Elgin,SC,29045,10
-80.0123085,32.8783475,Verizon Locations,Verizon 2401 Mall DR,2401 Mall DR,North Charleston,SC,29406,10
-82.281457,34.8153,Verizon Locations,Verizon 701 Brookfield PKWY,701 Brookfield PKWY,Greenville,SC,29607,10
-84.2772775,34.0553182,Verizon Locations,Verizon 5055 N Point PKWY,5055 N Point PKWY,Alpharetta,GA,30022,10
-80.188002,25.773919,Verizon Locations,Verizon 2 S Biscayne Blvd #2800,2 S Biscayne Blvd #2800,Miami,FL,33131,10
-82.3555507,28.0629038,Verizon Locations,Verizon 12802 Tampa Oaks BLVD,12802 Tampa Oaks BLVD,Temple Terrace,FL,33637,10
-82.3698632,28.0615894,Verizon Locations,Verizon 7701 E Telecom PKWY,7701 E Telecom PKWY,Temple Terrace,FL,33637,10
-86.4347353,35.8435351,Verizon Locations,Verizon 300 River Rock Blvd,300 River Rock Blvd,Murfreesboro,TN,37128,10
-90.335478,32.329614,Verizon Locations,Verizon 500 Clinton Center Dr,500 Clinton Center Dr,Clinton,MS,39056,10
-83.1278961,40.1057272,Verizon Locations,Verizon 5165 Emerald Pkwy,5165 Emerald Pkwy,Dublin,OH,43017,10
-83.1324994,40.0545212,Verizon Locations,Verizon 5000 Britton RD,5000 Britton RD,Hilliard,OH,43026,10
-81.453023,41.29607,Verizon Locations,Verizon 2000 Highland RD,2000 Highland RD,Twinsburg,OH,44087,10
-83.2545078,42.4833513,Verizon Locations,Verizon 1 Towne Sq,1 Towne Sq,Southfield,MI,48076,10
-91.664282,41.9802449,Verizon Locations,Verizon 500 2nd Ave SE,500 2nd Ave SE,Cedar Rapids,IA,52401,10
-93.4041571,44.9855645,Verizon Locations,Verizon 505 Highway 169 N,505 Highway 169 N,Plymouth,MN,55441,10
-88.2979195,42.057814,Verizon Locations,Verizon 777 Big Timber Rd,777 Big Timber Rd,Elgin,IL,60123,10
-88.0425767,42.0408099,Verizon Locations,Verizon 1515 E Woodfield Rd,1515 E Woodfield Rd,Schaumburg,IL,60173,10
-90.674245,38.7084732,Verizon Locations,Verizon 500 Technology Dr,500 Technology Dr,Weldon Spring,MO,63304,10
-93.2807177,37.2080419,Verizon Locations,Verizon 300 John Q Hammons Pkwy,300 John Q Hammons Pkwy,Springfield,MO,65806,10
-94.65264,38.9332878,Verizon Locations,Verizon 10740 Nall Ave,10740 Nall Ave,Overland Park,KS,66211,10
-96.0293499,41.3382239,Verizon Locations,Verizon 7400 World Communications Dr,7400 World Communications Dr,Omaha,NE,68122,10
-96.724133,40.856315,Verizon Locations,Verizon 4600 Innovation DR,4600 Innovation DR,Lincoln,NE,68521,10
-92.2643137,34.7549408,Verizon Locations,Verizon One Verizon Dr,One Verizon Dr,Little Rock,AR,72114,10
-95.9044995,36.2540837,Verizon Locations,Verizon 6929 N Lakewood AVE,6929 N Lakewood AVE,Tulsa,OK,74117,10
-96.9519044,32.878619,Verizon Locations,Verizon 600 Hidden Ridge,600 Hidden Ridge,Irving,TX,75038,10
-96.9531655,32.8757848,Verizon Locations,Verizon 700 Hidden Ridge,700 Hidden Ridge,Irving,TX,75038,10
-96.704168,32.961564,Verizon Locations,Verizon 1201 E Arapaho Rd,1201 E Arapaho Rd,Richardson,TX,75081,10
-96.7072747,32.9542589,Verizon Locations,Verizon 400 International Pkwy,400 International Pkwy,Richardson,TX,75081,10
-96.7036276,32.984634,Verizon Locations,Verizon 2400 N Glenville,2400 N Glenville,Richardson,TX,75082,10
-97.0403352,32.8998091,Verizon Locations,Verizon 2200 W Airfield Dr Dock E,2200 W Airfield Dr Dock E,Dfw Airport,TX,75261,10
-95.4736889,29.739131,Verizon Locations,Verizon 5444 Westheimer,5444 Westheimer,Houston,TX,77056,10
-98.4829715,29.5196773,Verizon Locations,Verizon 100 Ne Loop 410,100 Ne Loop 410,San Antonio,TX,78216,10
-97.7999625,30.2421074,Verizon Locations,Verizon 3815 S Capital Of Texas Hwy,3815 S Capital Of Texas Hwy,Austin,TX,78704,10
-104.8915882,39.6228505,Verizon Locations,Verizon 8350 E Crescent PKWY,8350 E Crescent PKWY,Greenwood Village,CO,80111,10
-104.911402,39.5612744,Verizon Locations,Verizon 6415-6455 Business Center Dr,6415-6455 Business Center Dr,Highlands Ranch,CO,80130,10
-104.8729309,38.9002141,Verizon Locations,Verizon 2424 Garden Of The Gods RD,2424 Garden Of The Gods RD,Colorado Springs,CO,80919,10
-111.9618505,33.2919328,Verizon Locations,Verizon 6955 W Morelos PL,6955 W Morelos PL,Chandler,AZ,85226,10
-106.7145395,35.0774234,Verizon Locations,Verizon 7000 Central AVE SW,7000 Central AVE SW,Albuquerque,NM,87121,10
-118.9324099,34.187218,Verizon Locations,Verizon 2535 W Hillcrest Dr,2535 W Hillcrest Dr,Thousand Oaks,CA,91320,10
-117.7689686,33.6687967,Verizon Locations,Verizon 15505 Sand Canyon Ave,15505 Sand Canyon Ave,Irvine,CA,92618,10
-122.3918424,37.7912413,Verizon Locations,Verizon 201 Spear St,201 Spear St,San Francisco,CA,94105,10
-122.0209671,37.9283134,Verizon Locations,Verizon 2770 Shadelands DR,2770 Shadelands DR,Walnut Creek,CA,94598,10
-121.9277463,37.3951912,Verizon Locations,Verizon 2870 Zanker RD,2870 Zanker RD,San Jose,CA,95134,10
-121.18116,38.659062,Verizon Locations,Verizon 255 Parkshore DR,255 Parkshore DR,Folsom,CA,95630,10
-121.182588,38.661145,Verizon Locations,Verizon 600 Coolidge DR,600 Coolidge DR,Folsom,CA,95630,10
-121.4996507,38.4691,Verizon Locations,Verizon 7901 Freeport Blvd,7901 Freeport Blvd,Sacramento,CA,95832,10
-122.1322073,47.5809197,Verizon Locations,Verizon 3305 160th Ave SE,3305 160th Ave SE,Bellevue,WA,98008,10
-122.1350759,47.5794218,Verizon Locations,Verizon 3245 158th Ave SE,3245 158th Ave SE,Bellevue,WA,98008,10
-71.062228,42.366303,NBA Stadium,TD Garden,100 Legends Way,Boston,MA,2114,8
-73.993611,40.750556,NBA Stadium,Madison Square Garden,4 Pennsylvania Plaza,New York,NY,10001,8
-74.171111,40.733611,NBA Stadium,Barclays Center,620 Atlantic Avenue,Brooklyn,NY,11217,8
-75.171944,39.901111,NBA Stadium,Wells Fargo Center,3601 S Broad St,Philadelphia,PA,19148,8
-77.020833,38.898056,NBA Stadium,Verizon Center,601 F Street NW,Washington,DC,20004,8
-80.839167,35.225,NBA Stadium,Time Warner Cable Arena,333 East Trade Street,Charlotte,NC,28302,8
-84.396389,33.757222,NBA Stadium,Philips Arena,1 Philips Drive NW,Atlanta,GA,30303,8
-81.383611,28.539167,NBA Stadium,Amway Center,400 W. Church St,Orlando,FL,32801,8
-80.188056,25.781389,NBA Stadium,American Airlines Arena,601 Biscayne Boulevard,Miami,FL,33132,8
-90.050556,35.138333,NBA Stadium,FedExForum,191 Beale Street,Memphis,TN,38103,8
-81.688056,41.496389,NBA Stadium,Quicken Loans Arena,1 Center Court,Cleveland,OH,44115,8
-86.155556,39.763889,NBA Stadium,Bankers Life Fieldhouse,125 S. Pennsylvania St,Indianapolis,IN,46204,8
-83.245556,42.696944,NBA Stadium,The Palace of Auburn Hills,6 Championship Drive,Auburn Hills,MI,48326,8
-87.916944,43.043611,NBA Stadium,BMO Harris Bradley Center,1001 North Fourth Street,Milwaukee,WI,53203,8
-93.276111,44.979444,NBA Stadium,Target Center,600 First Avenue North,Minneapolis,MN,55403,8
-87.674167,41.880556,NBA Stadium,United Center,1901 W Madison Street,Chicago,IL,60612,8
-90.081944,29.948889,NBA Stadium,Smoothie King Center,1501 Girod Street,New Orleans,LA,70113,8
-97.515,35.463333,NBA Stadium,Chesapeake Energy Arena,100 W Reno Ave,Oklahoma City,OK,73102,8
-96.810278,32.790556,NBA Stadium,American Airlines Center,2500 Victory Avenue,Dallas,TX,75219,8
-95.362222,29.750833,NBA Stadium,Toyota Center,1510 Polk Street,Houston,TX,77002,8
-98.4375,29.426944,NBA Stadium,AT&T Center,1 AT&T Center Parkway,San Antonio,TX,78219,8
-105.0075,39.748611,NBA Stadium,Pepsi Center,1000 Chopper Circle,Denver,CO,80204,8
-111.901111,40.768333,NBA Stadium,EnergySolutions Arena,301 West South Temple,Salt Lake City,UT,84101,8
-112.071389,33.445833,NBA Stadium,Talking Stick Resort Arena,201 East Jefferson,Phoenix,AZ,85004,8
-118.267222,34.043056,NBA Stadium,Staples Center,1111 S. Figueroa Street,Los Angeles,CA,90015,8
-122.203056,37.750278,NBA Stadium,Oracle Arena,7000 Coliseum Way,Oakland,CA,94621,8
-121.518056,38.649167,NBA Stadium,Sleep Train Arena,One Sports Parkway,Sacramento,CA,95834,8
-72.614602,42.036791,Theme Park,Six Flags New England,1623 Main St,Agawam,MA,1001,5
-72.606072,42.205639,Halls of Fame,Volleyball Hall of Fame,444 Dwight St,Holyoke,MA,1040,5
-72.585096,42.093714,Halls of Fame,Naismith Memorial Basketball Hall of Fame,1000 Hall Fame Ave,Springfield,MA,1105,5
-71.252674,42.094399,Halls of Fame,New England Patriots Hall of Fame,2 Patriot Dr,Foxborough,MA,2035,5
-71.068125,42.378493,Halls of Fame,Entrepreneur Walk of Fame,321 Main St,Boston,MA,2129,5
-71.116158,42.372443,Best Burgers,Mr. Bartley's Burger Cottage,1246 Massachusetts Ave,Cambridge,MA,2138,5
-71.098585,42.363513,Best Burgers,Craigie on Main,853 Main St,Cambridge,MA,2139,5
-71.272913,41.66354,Halls of Fame,America's Cup Hall of Fame,1 Burnside St,Bristol,RI,2809,5
-71.308297,41.482789,Halls of Fame,International Tennis Hall of Fame,194 Bellevue Ave,Newport,RI,2840,5
-72.783402,41.546837,Best Burgers,Ted's Restaurant,1046 Broad St,Meriden,CT,6450,5
-72.930373,41.306455,Best Burgers,Louis? Lunch,263 Crown St,New Haven,CT,6511,5
-74.038434,40.889184,Best Burgers,White Manna Hamburgers,358 River St,Hackensack,NJ,7601,5
-74.055478,40.852372,Halls of Fame,Aviation Hall of Fame and Museum of New Jersey,400 Fred Wehran Dr,Teterboro,NJ,7608,5
-74.439743,40.136994,Theme Park,Six Flags Great Adventure,1 Six Flags Blvd,Jackson,NJ,8527,5
-73.986259,40.748171,Halls of Fame,Irish American Baseball Hall of Fame,18 West 33rd Street,New York,NY,10001,5
-73.982758,40.72823,Best Burgers,Brindle Room,277 E 10th St,New York,NY,10009,5
-74.000691,40.730009,Best Burgers,Minetta Tavern,113 MacDougal St.,New York,NY,10012,5
-74.001775,40.737358,Best Burgers,The Little Owl,93 Greenwich Ave,New York,NY,10014,5
-74.003764,40.737972,Best Burgers,Corner Bistro,331 W 4th St,New York,NY,10014,5
-74.00669,40.735583,Best Burgers,The Spotted Pig,314 W 11th St,New York,NY,10014,5
-73.98497,40.762497,Halls of Fame,American Theater Hall of Fame,222 West 51st Street,New York,NY,10019,5
-73.965436,40.805422,NASA Centers,Goddard Institute for Space Studies,2880 Broadway,New York,NY,10025,5
-73.950047,40.810021,Halls of Fame,The Apollo Theatre Hall of Fame,253 West 125th Street,New York,NY,10027,5
-73.957287,40.777477,Best Burgers,Lexington Candy Shop,1226 Lexington Ave,New York,NY,10028,5
-73.913953,40.858799,Halls of Fame,Hall of Fame for Great Americans,2155 University Ave,Bronx,NY,10453,5
-73.922602,40.826983,Halls of Fame,Bronx Walk of Fame,161st Street and Grand Concourse,Bronx,NY,10458,5
-73.677004,40.965491,Theme Park,Rye Playland,100 Playland Pkwy,Rye,NY,10580,5
-74.31937,41.404217,Halls of Fame,Harness Racing Museum & Hall of Fame,240 Main St,Goshen,NY,10924,5
-73.962452,40.709828,Best Burgers,Peter Luger,178 Broadway,Brooklyn,NY,11211,5
-73.849069,40.755916,Halls of Fame,New York Mets Hall of Fame,123-01 Roosevelt Ave,Flushing-Queens,NY,11368,5
-73.303341,40.82922,Halls of Fame,National Jewish Sports Hall of Fame and Museum,74 Hauppauge Road,Commack,NY,11725,5
-73.419764,40.752605,Theme Park,Adventureland Amusement Park,2245 Broad Hollow Road (RT. 110),Farmingdale,NY,11735,5
-72.730441,40.924221,Theme Park,Splish Splash,2549 Splish Splash Drive,Calverton,NY,11933,5
-73.697225,43.352495,Theme Park,The Great Escape & Splashwater Kingdom,89 Six Flags Dr,Queensbury,NY,12804,5
-73.702284,43.397008,Theme Park,Magic Forest,1912 State Route 9,Lake George,NY,12845,5
-73.773411,43.076264,Halls of Fame,U.S. National Museum of Racing and Hall of Fame,191 Union Ave,Saratoga Springs,NY,12866,5
-73.790244,43.065892,Halls of Fame,National Museum of Dance and Hall of Fame,99 S Broadway,Saratoga Springs,NY,12866,5
-75.749813,43.08938,Halls of Fame,International Boxing Hall of Fame,360 N Peterboro St,Canastota,NY,13032,5
-76.797694,42.910936,Halls of Fame,National Women's Hall of Fame,76 Fall St,Seneca Falls,NY,13148,5
-74.92321,42.699958,Halls of Fame,National Baseball Hall of Fame and Museum,25 Main St,Cooperstown,NY,13326,5
-75.228271,43.103216,Halls of Fame,National Distance Running Hall of Fame,114 Genesee St,Utica,NY,13502,5
-75.112942,42.447417,Halls of Fame,National Soccer Hall of Fame,West End ,New York,NY,13820,5
-77.600709,43.152744,Halls of Fame,National Toy Hall of Fame,1 Manhattan Square Dr,Rochester,NY,14607,5
-77.542123,43.231634,Theme Park,Seabreeze Amusement Park,4600 Culver Rd,Rochester,NY,14622,5
-79.863684,40.387588,Theme Park,Kennywood,4800 Kennywood Blvd,West Mifflin,PA,15122,5
-80.018185,40.445625,Halls of Fame,Robot Hall of Fame,1 Allegheny Ave,Pittsburgh,PA,15212,5
-80.510511,41.232948,Halls of Fame,Vocal Group Hall of Fame,82 W State St,Sharon,PA,16146,5
-76.654098,40.288746,Theme Park,Hersheypark,100 W Hersheypark Dr,Hershey,PA,17033,5
-76.21831,40.027031,Theme Park,Dutch Wonderland,2249 Lincoln Hwy E,Lancaster,PA,17602,5
-76.503917,40.877839,Theme Park,Knoebels Amusement Resort,391 Knoebels Blvd,Elysburg,PA,17824,5
-75.53387,40.578397,Theme Park,Dorney Park and Wildwater Kingdom,4000 Dorney Park Rd,Allentown,PA,18104,5
-74.872025,40.185381,Theme Park,Sesame Place,100 Sesame Rd,Langhorne,PA,19047,5
-75.130105,39.970539,Best Burgers,Sketch Burger,413 E Girard Ave,Philadelphia,PA,19125,5
-75.147224,39.918283,Halls of Fame,Hardcore Hall of Fame,2300 S. Swanson St.,Philadelphia,PA,19148,5
-75.166506,39.906067,Halls of Fame,Philadelphia Baseball Wall of Fame,1 Citizens Bank Way,Philadelphia,PA,19148,5
